3cd227b8 - Antoine Jean Fabre, 22 hours ago : Update README.md
 README.md | 118 +++++++++++++++++++++++++++++++++++++++++++++++---------------
 .../@babel/core/lib/config/full.js.map             |      1 +
 .../@babel/core/lib/config/helpers/config-api.js   |     84 +
 .../core/lib/config/helpers/config-api.js.map      |      1 +
 .../@babel/core/lib/config/helpers/deep-array.js   |     23 +
 .../core/lib/config/helpers/deep-array.js.map      |      1 +
 .../@babel/core/lib/config/helpers/environment.js  |     12 +
 .../core/lib/config/helpers/environment.js.map     |      1 +
 .../node_modules/@babel/core/lib/config/index.js   |     93 +
 .../@babel/core/lib/config/index.js.map            |      1 +
 .../node_modules/@babel/core/lib/config/item.js    |     67 +
 .../@babel/core/lib/config/item.js.map             |      1 +
 .../node_modules/@babel/core/lib/config/partial.js |    158 +
 .../@babel/core/lib/config/partial.js.map          |      1 +
 .../@babel/core/lib/config/pattern-to-regex.js     |     38 +
 .../@babel/core/lib/config/pattern-to-regex.js.map |      1 +
 .../node_modules/@babel/core/lib/config/plugin.js  |     33 +
 .../@babel/core/lib/config/plugin.js.map           |      1 +
 .../node_modules/@babel/core/lib/config/printer.js |    113 +
 .../@babel/core/lib/config/printer.js.map          |      1 +
 .../core/lib/config/resolve-targets-browser.js     |     41 +
 .../core/lib/config/resolve-targets-browser.js.map |      1 +
 .../@babel/core/lib/config/resolve-targets.js      |     61 +
 .../@babel/core/lib/config/resolve-targets.js.map  |      1 +
 .../node_modules/@babel/core/lib/config/util.js    |     31 +
 .../@babel/core/lib/config/util.js.map             |      1 +
 .../lib/config/validation/option-assertions.js     |    277 +
 .../lib/config/validation/option-assertions.js.map |      1 +
 .../@babel/core/lib/config/validation/options.js   |    189 +
 .../core/lib/config/validation/options.js.map      |      1 +
 .../@babel/core/lib/config/validation/plugins.js   |     67 +
 .../core/lib/config/validation/plugins.js.map      |      1 +
 .../@babel/core/lib/config/validation/removed.js   |     68 +
 .../core/lib/config/validation/removed.js.map      |      1 +
 .../@babel/core/lib/errors/config-error.js         |     18 +
 .../@babel/core/lib/errors/config-error.js.map     |      1 +
 .../@babel/core/lib/errors/rewrite-stack-trace.js  |     98 +
 .../core/lib/errors/rewrite-stack-trace.js.map     |      1 +
 .../@babel/core/lib/gensync-utils/async.js         |     90 +
 .../@babel/core/lib/gensync-utils/async.js.map     |      1 +
 .../@babel/core/lib/gensync-utils/fs.js            |     31 +
 .../@babel/core/lib/gensync-utils/fs.js.map        |      1 +
 .../@babel/core/lib/gensync-utils/functional.js    |     58 +
 .../core/lib/gensync-utils/functional.js.map       |      1 +
 .../unesco/node_modules/@babel/core/lib/index.js   |    234 +
 .../node_modules/@babel/core/lib/index.js.map      |      1 +
 .../unesco/node_modules/@babel/core/lib/parse.js   |     47 +
 .../node_modules/@babel/core/lib/parse.js.map      |      1 +
 .../node_modules/@babel/core/lib/parser/index.js   |     79 +
 .../@babel/core/lib/parser/index.js.map            |      1 +
 .../core/lib/parser/util/missing-plugin-helper.js  |    339 +
 .../lib/parser/util/missing-plugin-helper.js.map   |      1 +
 .../core/lib/tools/build-external-helpers.js       |    144 +
 .../core/lib/tools/build-external-helpers.js.map   |      1 +
 .../node_modules/@babel/core/lib/transform-ast.js  |     50 +
 .../@babel/core/lib/transform-ast.js.map           |      1 +
 .../@babel/core/lib/transform-file-browser.js      |     23 +
 .../@babel/core/lib/transform-file-browser.js.map  |      1 +
 .../node_modules/@babel/core/lib/transform-file.js |     40 +
 .../@babel/core/lib/transform-file.js.map          |      1 +
 .../node_modules/@babel/core/lib/transform.js      |     49 +
 .../node_modules/@babel/core/lib/transform.js.map  |      1 +
 .../core/lib/transformation/block-hoist-plugin.js  |     84 +
 .../lib/transformation/block-hoist-plugin.js.map   |      1 +
 .../lib/transformation/file/babel-7-helpers.cjs    |      6 +
 .../transformation/file/babel-7-helpers.cjs.map    |      1 +
 .../@babel/core/lib/transformation/file/file.js    |    212 +
 .../core/lib/transformation/file/file.js.map       |      1 +
 .../core/lib/transformation/file/generate.js       |     84 +
 .../core/lib/transformation/file/generate.js.map   |      1 +
 .../core/lib/transformation/file/merge-map.js      |     37 +
 .../core/lib/transformation/file/merge-map.js.map  |      1 +
 .../@babel/core/lib/transformation/index.js        |     92 +
 .../@babel/core/lib/transformation/index.js.map    |      1 +
 .../core/lib/transformation/normalize-file.js      |    129 +
 .../core/lib/transformation/normalize-file.js.map  |      1 +
 .../core/lib/transformation/normalize-opts.js      |     59 +
 .../core/lib/transformation/normalize-opts.js.map  |      1 +
 .../@babel/core/lib/transformation/plugin-pass.js  |     50 +
 .../core/lib/transformation/plugin-pass.js.map     |      1 +
 .../core/lib/transformation/util/clone-deep.js     |     36 +
 .../core/lib/transformation/util/clone-deep.js.map |      1 +
 .../@babel/core/lib/vendor/import-meta-resolve.js  |   1043 +
 .../core/lib/vendor/import-meta-resolve.js.map     |      1 +
 .../unesco/node_modules/@babel/core/package.json   |     81 +
 .../@babel/core/src/config/files/index-browser.ts  |    113 +
 .../@babel/core/src/config/files/index.ts          |     29 +
 .../core/src/config/resolve-targets-browser.ts     |     40 +
 .../@babel/core/src/config/resolve-targets.ts      |     56 +
 .../@babel/core/src/transform-file-browser.ts      |     31 +
 .../node_modules/@babel/core/src/transform-file.ts |     55 +
 .../unesco/node_modules/@babel/generator/LICENSE   |     22 +
 .../unesco/node_modules/@babel/generator/README.md |     19 +
 .../node_modules/@babel/generator/lib/buffer.js    |    317 +
 .../@babel/generator/lib/buffer.js.map             |      1 +
 .../@babel/generator/lib/generators/base.js        |     87 +
 .../@babel/generator/lib/generators/base.js.map    |      1 +
 .../@babel/generator/lib/generators/classes.js     |    212 +
 .../@babel/generator/lib/generators/classes.js.map |      1 +
 .../@babel/generator/lib/generators/deprecated.js  |     28 +
 .../generator/lib/generators/deprecated.js.map     |      1 +
 .../@babel/generator/lib/generators/expressions.js |    301 +
 .../generator/lib/generators/expressions.js.map    |      1 +
 .../@babel/generator/lib/generators/flow.js        |    660 +
 .../@babel/generator/lib/generators/flow.js.map    |      1 +
 .../@babel/generator/lib/generators/index.js       |    128 +
 .../@babel/generator/lib/generators/index.js.map   |      1 +
 .../@babel/generator/lib/generators/jsx.js         |    126 +
 .../@babel/generator/lib/generators/jsx.js.map     |      1 +
 .../@babel/generator/lib/generators/methods.js     |    198 +
 .../@babel/generator/lib/generators/methods.js.map |      1 +
 .../@babel/generator/lib/generators/modules.js     |    282 +
 .../@babel/generator/lib/generators/modules.js.map |      1 +
 .../@babel/generator/lib/generators/statements.js  |    282 +
 .../generator/lib/generators/statements.js.map     |      1 +
 .../generator/lib/generators/template-literals.js  |     40 +
 .../lib/generators/template-literals.js.map        |      1 +
 .../@babel/generator/lib/generators/types.js       |    234 +
 .../@babel/generator/lib/generators/types.js.map   |      1 +
 .../@babel/generator/lib/generators/typescript.js  |    720 +
 .../generator/lib/generators/typescript.js.map     |      1 +
 .../node_modules/@babel/generator/lib/index.js     |    110 +
 .../node_modules/@babel/generator/lib/index.js.map |      1 +
 .../@babel/generator/lib/node/index.js             |    119 +
 .../@babel/generator/lib/node/index.js.map         |      1 +
 .../@babel/generator/lib/node/parentheses.js       |    262 +
 .../@babel/generator/lib/node/parentheses.js.map   |      1 +
 .../@babel/generator/lib/node/whitespace.js        |    145 +
 .../@babel/generator/lib/node/whitespace.js.map    |      1 +
 .../node_modules/@babel/generator/lib/printer.js   |    775 +
 .../@babel/generator/lib/printer.js.map            |      1 +
 .../@babel/generator/lib/source-map.js             |     85 +
 .../@babel/generator/lib/source-map.js.map         |      1 +
 .../node_modules/@babel/generator/lib/token-map.js |    191 +
 .../@babel/generator/lib/token-map.js.map          |      1 +
 .../node_modules/@babel/generator/package.json     |     40 +
 .../@babel/helper-annotate-as-pure/LICENSE         |     22 +
 .../@babel/helper-annotate-as-pure/README.md       |     19 +
 .../@babel/helper-annotate-as-pure/lib/index.js    |     23 +
 .../helper-annotate-as-pure/lib/index.js.map       |      1 +
 .../@babel/helper-annotate-as-pure/package.json    |     27 +
 .../@babel/helper-compilation-targets/LICENSE      |     22 +
 .../@babel/helper-compilation-targets/README.md    |     19 +
 .../@babel/helper-compilation-targets/lib/debug.js |     28 +
 .../helper-compilation-targets/lib/debug.js.map    |      1 +
 .../helper-compilation-targets/lib/filter-items.js |     67 +
 .../lib/filter-items.js.map                        |      1 +
 .../@babel/helper-compilation-targets/lib/index.js |    231 +
 .../helper-compilation-targets/lib/index.js.map    |      1 +
 .../helper-compilation-targets/lib/options.js      |     24 +
 .../helper-compilation-targets/lib/options.js.map  |      1 +
 .../helper-compilation-targets/lib/pretty.js       |     40 +
 .../helper-compilation-targets/lib/pretty.js.map   |      1 +
 .../helper-compilation-targets/lib/targets.js      |     28 +
 .../helper-compilation-targets/lib/targets.js.map  |      1 +
 .../@babel/helper-compilation-targets/lib/utils.js |     58 +
 .../helper-compilation-targets/lib/utils.js.map    |      1 +
 .../@babel/helper-compilation-targets/package.json |     43 +
 .../helper-create-class-features-plugin/LICENSE    |     22 +
 .../helper-create-class-features-plugin/README.md  |     19 +
 .../lib/decorators-2018-09.js                      |    127 +
 .../lib/decorators-2018-09.js.map                  |      1 +
 .../lib/decorators.js                              |   1320 +
 .../lib/decorators.js.map                          |      1 +
 .../lib/features.js                                |    147 +
 .../lib/features.js.map                            |      1 +
 .../lib/fields.js                                  |   1055 +
 .../lib/fields.js.map                              |      1 +
 .../lib/index.js                                   |    251 +
 .../lib/index.js.map                               |      1 +
 .../lib/misc.js                                    |    133 +
 .../lib/misc.js.map                                |      1 +
 .../lib/typescript.js                              |     13 +
 .../lib/typescript.js.map                          |      1 +
 .../package.json                                   |     43 +
 .../helper-member-expression-to-functions/LICENSE  |     22 +
 .../README.md                                      |     19 +
 .../lib/index.js                                   |    397 +
 .../lib/index.js.map                               |      1 +
 .../package.json                                   |     25 +
 .../@babel/helper-module-imports/LICENSE           |     22 +
 .../@babel/helper-module-imports/README.md         |     19 +
 .../helper-module-imports/lib/import-builder.js    |    122 +
 .../lib/import-builder.js.map                      |      1 +
 .../helper-module-imports/lib/import-injector.js   |    304 +
 .../lib/import-injector.js.map                     |      1 +
 .../@babel/helper-module-imports/lib/index.js      |     37 +
 .../@babel/helper-module-imports/lib/index.js.map  |      1 +
 .../@babel/helper-module-imports/lib/is-module.js  |     11 +
 .../helper-module-imports/lib/is-module.js.map     |      1 +
 .../@babel/helper-module-imports/package.json      |     28 +
 .../@babel/helper-module-transforms/LICENSE        |     22 +
 .../@babel/helper-module-transforms/README.md      |     19 +
 .../helper-module-transforms/lib/dynamic-import.js |     48 +
 .../lib/dynamic-import.js.map                      |      1 +
 .../lib/get-module-name.js                         |     48 +
 .../lib/get-module-name.js.map                     |      1 +
 .../@babel/helper-module-transforms/lib/index.js   |    398 +
 .../helper-module-transforms/lib/index.js.map      |      1 +
 .../helper-module-transforms/lib/lazy-modules.js   |     31 +
 .../lib/lazy-modules.js.map                        |      1 +
 .../lib/normalize-and-load-metadata.js             |    361 +
 .../lib/normalize-and-load-metadata.js.map         |      1 +
 .../lib/rewrite-live-references.js                 |    360 +
 .../lib/rewrite-live-references.js.map             |      1 +
 .../helper-module-transforms/lib/rewrite-this.js   |     22 +
 .../lib/rewrite-this.js.map                        |      1 +
 .../@babel/helper-module-transforms/package.json   |     32 +
 .../@babel/helper-optimise-call-expression/LICENSE |     22 +
 .../helper-optimise-call-expression/README.md      |     19 +
 .../helper-optimise-call-expression/lib/index.js   |     33 +
 .../lib/index.js.map                               |      1 +
 .../helper-optimise-call-expression/package.json   |     28 +
 .../@babel/helper-plugin-utils/LICENSE             |     22 +
 .../@babel/helper-plugin-utils/README.md           |     19 +
 .../@babel/helper-plugin-utils/lib/index.js        |     78 +
 .../@babel/helper-plugin-utils/lib/index.js.map    |      1 +
 .../@babel/helper-plugin-utils/package.json        |     24 +
 .../@babel/helper-replace-supers/LICENSE           |     22 +
 .../@babel/helper-replace-supers/README.md         |     19 +
 .../@babel/helper-replace-supers/lib/index.js      |    305 +
 .../@babel/helper-replace-supers/lib/index.js.map  |      1 +
 .../@babel/helper-replace-supers/package.json      |     32 +
 .../LICENSE                                        |     22 +
 .../README.md                                      |     19 +
 .../lib/index.js                                   |     34 +
 .../lib/index.js.map                               |      1 +
 .../package.json                                   |     31 +
 .../@babel/helper-string-parser/LICENSE            |     22 +
 .../@babel/helper-string-parser/README.md          |     19 +
 .../@babel/helper-string-parser/lib/index.js       |    295 +
 .../@babel/helper-string-parser/lib/index.js.map   |      1 +
 .../@babel/helper-string-parser/package.json       |     31 +
 .../@babel/helper-validator-identifier/LICENSE     |     22 +
 .../@babel/helper-validator-identifier/README.md   |     19 +
 .../helper-validator-identifier/lib/identifier.js  |     70 +
 .../lib/identifier.js.map                          |      1 +
 .../helper-validator-identifier/lib/index.js       |     57 +
 .../helper-validator-identifier/lib/index.js.map   |      1 +
 .../helper-validator-identifier/lib/keyword.js     |     35 +
 .../helper-validator-identifier/lib/keyword.js.map |      1 +
 .../helper-validator-identifier/package.json       |     31 +
 .../@babel/helper-validator-option/LICENSE         |     22 +
 .../@babel/helper-validator-option/README.md       |     19 +
 .../helper-validator-option/lib/find-suggestion.js |     39 +
 .../lib/find-suggestion.js.map                     |      1 +
 .../@babel/helper-validator-option/lib/index.js    |     21 +
 .../helper-validator-option/lib/index.js.map       |      1 +
 .../helper-validator-option/lib/validator.js       |     48 +
 .../helper-validator-option/lib/validator.js.map   |      1 +
 .../@babel/helper-validator-option/package.json    |     27 +
 .../unesco/node_modules/@babel/helpers/LICENSE     |     22 +
 .../unesco/node_modules/@babel/helpers/README.md   |     19 +
 .../@babel/helpers/lib/helpers-generated.js        |   1231 +
 .../@babel/helpers/lib/helpers-generated.js.map    |      1 +
 .../@babel/helpers/lib/helpers/AwaitValue.js       |     11 +
 .../@babel/helpers/lib/helpers/AwaitValue.js.map   |      1 +
 .../@babel/helpers/lib/helpers/OverloadYield.js    |     12 +
 .../helpers/lib/helpers/OverloadYield.js.map       |      1 +
 .../lib/helpers/applyDecoratedDescriptor.js        |     31 +
 .../lib/helpers/applyDecoratedDescriptor.js.map    |      1 +
 .../@babel/helpers/lib/helpers/applyDecs.js        |    459 +
 .../@babel/helpers/lib/helpers/applyDecs.js.map    |      1 +
 .../@babel/helpers/lib/helpers/applyDecs2203.js    |    363 +
 .../helpers/lib/helpers/applyDecs2203.js.map       |      1 +
 .../@babel/helpers/lib/helpers/applyDecs2203R.js   |    376 +
 .../helpers/lib/helpers/applyDecs2203R.js.map      |      1 +
 .../@babel/helpers/lib/helpers/applyDecs2301.js    |    421 +
 .../helpers/lib/helpers/applyDecs2301.js.map       |      1 +
 .../@babel/helpers/lib/helpers/applyDecs2305.js    |    235 +
 .../helpers/lib/helpers/applyDecs2305.js.map       |      1 +
 .../@babel/helpers/lib/helpers/applyDecs2311.js    |    236 +
 .../helpers/lib/helpers/applyDecs2311.js.map       |      1 +
 .../@babel/helpers/lib/helpers/arrayLikeToArray.js |     13 +
 .../helpers/lib/helpers/arrayLikeToArray.js.map    |      1 +
 .../@babel/helpers/lib/helpers/arrayWithHoles.js   |     11 +
 .../helpers/lib/helpers/arrayWithHoles.js.map      |      1 +
 .../helpers/lib/helpers/arrayWithoutHoles.js       |     12 +
 .../helpers/lib/helpers/arrayWithoutHoles.js.map   |      1 +
 .../@babel/helpers/lib/helpers/assertClassBrand.js |     14 +
 .../helpers/lib/helpers/assertClassBrand.js.map    |      1 +
 .../helpers/lib/helpers/assertThisInitialized.js   |     14 +
 .../lib/helpers/assertThisInitialized.js.map       |      1 +
 .../helpers/lib/helpers/asyncGeneratorDelegate.js  |     52 +
 .../lib/helpers/asyncGeneratorDelegate.js.map      |      1 +
 .../@babel/helpers/lib/helpers/asyncIterator.js    |     72 +
 .../helpers/lib/helpers/asyncIterator.js.map       |      1 +
 .../@babel/helpers/lib/helpers/asyncToGenerator.js |     38 +
 .../helpers/lib/helpers/asyncToGenerator.js.map    |      1 +
 .../helpers/lib/helpers/awaitAsyncGenerator.js     |     12 +
 .../helpers/lib/helpers/awaitAsyncGenerator.js.map |      1 +
 .../@babel/helpers/lib/helpers/callSuper.js        |     15 +
 .../@babel/helpers/lib/helpers/callSuper.js.map    |      1 +
 .../@babel/helpers/lib/helpers/checkInRHS.js       |     14 +
 .../@babel/helpers/lib/helpers/checkInRHS.js.map   |      1 +
 .../lib/helpers/checkPrivateRedeclaration.js       |     13 +
 .../lib/helpers/checkPrivateRedeclaration.js.map   |      1 +
 .../helpers/classApplyDescriptorDestructureSet.js  |     25 +
 .../classApplyDescriptorDestructureSet.js.map      |      1 +
 .../helpers/lib/helpers/classApplyDescriptorGet.js |     14 +
 .../lib/helpers/classApplyDescriptorGet.js.map     |      1 +
 .../helpers/lib/helpers/classApplyDescriptorSet.js |     18 +
 .../lib/helpers/classApplyDescriptorSet.js.map     |      1 +
 .../@babel/helpers/lib/helpers/classCallCheck.js   |     13 +
 .../helpers/lib/helpers/classCallCheck.js.map      |      1 +
 .../lib/helpers/classCheckPrivateStaticAccess.js   |     12 +
 .../helpers/classCheckPrivateStaticAccess.js.map   |      1 +
 .../classCheckPrivateStaticFieldDescriptor.js      |     13 +
 .../classCheckPrivateStaticFieldDescriptor.js.map  |      1 +
 .../lib/helpers/classExtractFieldDescriptor.js     |     12 +
 .../lib/helpers/classExtractFieldDescriptor.js.map |      1 +
 .../helpers/lib/helpers/classNameTDZError.js       |     11 +
 .../helpers/lib/helpers/classNameTDZError.js.map   |      1 +
 .../lib/helpers/classPrivateFieldDestructureSet.js |     14 +
 .../helpers/classPrivateFieldDestructureSet.js.map |      1 +
 .../helpers/lib/helpers/classPrivateFieldGet.js    |     14 +
 .../lib/helpers/classPrivateFieldGet.js.map        |      1 +
 .../helpers/lib/helpers/classPrivateFieldGet2.js   |     12 +
 .../lib/helpers/classPrivateFieldGet2.js.map       |      1 +
 .../lib/helpers/classPrivateFieldInitSpec.js       |     13 +
 .../lib/helpers/classPrivateFieldInitSpec.js.map   |      1 +
 .../lib/helpers/classPrivateFieldLooseBase.js      |     14 +
 .../lib/helpers/classPrivateFieldLooseBase.js.map  |      1 +
